"0","#| warning: false"
"0","#| eval: true"
"0","#| echo: true"
"0","#| code-fold: false"
"0","summary(my_locations[[1]][[1]][[1]])"
"1","                       "
"1"," Length"
"1"," Class "
"1"," Mode     "
"1","
location               "
"1"," 8     "
"1"," -none-"
"1"," list     "
"1","
duration               "
"1"," 2     "
"1"," -none-"
"1"," list     "
"1","
placeConfidence        "
"1"," 1     "
"1"," -none-"
"1"," character"
"1","
centerLatE7            "
"1"," 1     "
"1"," -none-"
"1"," numeric  "
"1","
centerLngE7            "
"1"," 1     "
"1"," -none-"
"1"," numeric  "
"1","
visitConfidence        "
"1"," 1     "
"1"," -none-"
"1"," numeric  "
"1","
otherCandidateLocations"
"1"," 4     "
"1"," -none-"
"1"," list     "
"1","
editConfirmationStatus "
"1"," 1     "
"1"," -none-"
"1"," character"
"1","
locationConfidence     "
"1"," 1     "
"1"," -none-"
"1"," numeric  "
"1","
placeVisitType         "
"1"," 1     "
"1"," -none-"
"1"," character"
"1","
placeVisitImportance   "
"1"," 1     "
"1"," -none-"
"1"," character"
"1","
"
