"0","#| warning: false"
"0","#| eval: true"
"0","#| echo: true"
"0","#| code-fold: true"
"0","#BİLEŞEN-1"
"0","score_d4a<- factor.scores(model1_d4a)"
"0","oruntu_d4a<- score_d4a[[1]]"
"0","oruntu_d4a$toplam<- rowSums((oruntu_d4a[,1:12]))"
"0","score_d4a<- factor.scores(model1_d4a)"
"0","oruntu_d4a<- score_d4a[[1]]"
"0","oruntu_d4a$toplam<- rowSums((oruntu_d4a[,1:12]))"
"0","theta_d4a <- numeric()"
"0","for (i in 1:419){ "
"0"," for (j in 1:1000){"
"0","     	 if (sum (oruntu_d4a[i, 1: 12] == data4a[j, 1:12])==12)"
"0","          	  theta_d4a[j] <- oruntu_d4a[i, 15]      }}"
