"0","#| warning: false"
"0","#| eval: true"
"0","#| echo: true"
"0","#| code-fold: false"
"0","summary(my_locations[[1]])"
"1","     "
"1"," Length"
"1"," Class "
"1"," Mode"
"1","
 [1,]"
"1"," 1     "
"1"," -none-"
"1"," list"
"1","
 [2,]"
"1"," 1     "
"1"," -none-"
"1"," list"
"1","
 [3,]"
"1"," 1     "
"1"," -none-"
"1"," list"
"1","
 [4,]"
"1"," 1     "
"1"," -none-"
"1"," list"
"1","
 [5,]"
"1"," 1     "
"1"," -none-"
"1"," list"
"1","
 [6,]"
"1"," 1     "
"1"," -none-"
"1"," list"
"1","
 [7,]"
"1"," 1     "
"1"," -none-"
"1"," list"
"1","
 [8,]"
"1"," 1     "
"1"," -none-"
"1"," list"
"1","
 [9,]"
"1"," 1     "
"1"," -none-"
"1"," list"
"1","
[10,]"
"1"," 1     "
"1"," -none-"
"1"," list"
"1","
[11,]"
"1"," 1     "
"1"," -none-"
"1"," list"
"1","
[12,]"
"1"," 1     "
"1"," -none-"
"1"," list"
"1","
[13,]"
"1"," 1     "
"1"," -none-"
"1"," list"
"1","
[14,]"
"1"," 1     "
"1"," -none-"
"1"," list"
"1","
[15,]"
"1"," 1     "
"1"," -none-"
"1"," list"
"1","
[16,]"
"1"," 1     "
"1"," -none-"
"1"," list"
"1","
[17,]"
"1"," 1     "
"1"," -none-"
"1"," list"
"1","
"
