"0","#| warning: false"
"0","#| eval: true"
"0","#| echo: true"
"0","#| code-fold: false"
"0",""
"0","colnames(daily_metrics)"
"1"," [1]"
"1"," ""Date""                 "
"1"," ""Move.Minutes.count""   "
"1"," ""Calories..kcal.""      "
"1"," ""Distance..m.""         "
"1","
"
"1"," [5]"
"1"," ""Heart.Points""         "
"1"," ""Heart.Minutes""        "
"1"," ""Average.speed..m.s.""  "
"1"," ""Max.speed..m.s.""      "
"1","
"
"1"," [9]"
"1"," ""Min.speed..m.s.""      "
"1"," ""Step.count""           "
"1"," ""Average.weight..kg.""  "
"1"," ""Max.weight..kg.""      "
"1","
"
"1","[13]"
"1"," ""Min.weight..kg.""      "
"1"," ""Biking.duration..ms."" "
"1"," ""Walking.duration..ms."""
"1"," ""Running.duration..ms."""
"1","
"
