"0","#| warning: false"
"0","#| eval: true"
"0","#| echo: true"
"0","#| code-fold: false"
"0","summary(my_locations[[1]][[1]][[1]]$location)"
"1","                     "
"1"," Length"
"1"," Class "
"1"," Mode     "
"1","
latitudeE7           "
"1"," 1     "
"1"," -none-"
"1"," numeric  "
"1","
longitudeE7          "
"1"," 1     "
"1"," -none-"
"1"," numeric  "
"1","
placeId              "
"1"," 1     "
"1"," -none-"
"1"," character"
"1","
address              "
"1"," 1     "
"1"," -none-"
"1"," character"
"1","
semanticType         "
"1"," 1     "
"1"," -none-"
"1"," character"
"1","
sourceInfo           "
"1"," 1     "
"1"," -none-"
"1"," list     "
"1","
locationConfidence   "
"1"," 1     "
"1"," -none-"
"1"," numeric  "
"1","
calibratedProbability"
"1"," 1     "
"1"," -none-"
"1"," numeric  "
"1","
"
