"0","#| warning: false"
"0","#| eval: true"
"0","#| echo: true"
"0","#| code-fold: false"
"0","coordinates(coords) <- ~ lon + lat"
"0","leaflet(coords,"
"0",""
"0","# formating the outer of the map:"
"0","        width = ""800px"","
"0","        height = ""400px"", "
"0","        padding = 10) %>% "
"0","  addTiles() %>%"
"0",""
"0","#formating the markers on the map:"
"0","  addCircleMarkers("
"0","    color = ""tomato"", #my favorite colour"
"0","    fillOpacity = 1,"
"0","    radius = 7,"
"0","    stroke = FALSE,"
"0","    "
"0","#address pops up when you click on a marker:"
"0","    popup = coords$address,"
"0",""
"0","#the date and hour shows up with a fancy personal note when you hover on a marker:"
"0","    label =  paste0(""I have been around here on "", coords$Day, "" at around "", coords$Hour),"
"0",""
"0","#formating the label that shows up when you hover:"
"0","    labelOptions = labelOptions("
"0","      noHide = F,"
"0","      direction = ""top"","
"0","      style = list("
"0","        ""color"" = ""black"","
"0","        ""font-family"" = ""calibri"", #I love calibri"
"0","        ""box-shadow"" = ""3px 3px rgba(0,0,0,0.25)"","
"0","        ""font-size"" = ""12px"","
"0","        ""border-color"" = ""rgba(0,0,0,0.5)"""
"0","      )"
"0","    )"
"0","  )"
