"0","#| warning: false"
"0","#| eval: true"
"0","#| echo: true"
"0","#| code-fold: false"
"0","library(""psych"")"
"0","library(""dplyr"")"
"0","library(""plotly"")"
"2","Zorunlu paket yükleniyor: ggplot2
"
"2","
Attaching package: ‘ggplot2’

"
"2","The following object is masked from ‘package:equate’:

    margin

"
"2","The following objects are masked from ‘package:psych’:

    %+%, alpha

"
"2","
Attaching package: ‘plotly’

"
"2","The following object is masked from ‘package:ggplot2’:

    last_plot

"
"2","The following object is masked from ‘package:MASS’:

    select

"
"2","The following object is masked from ‘package:stats’:

    filter

"
"2","The following object is masked from ‘package:graphics’:

    layout

"
