"0","#| warning: false"
"0","#| eval: true"
"0","#| echo: true"
"0","#| code-fold: false"
"0","coef(model2)"
"1","   "
"1","     Dffclt"
"1","   Dscrmn"
"1","
L1 "
"1"," -0.8112296"
"1"," 2.832181"
"1","
L2 "
"1"," -0.7312085"
"1"," 1.933827"
"1","
L3 "
"1"," -0.8181936"
"1"," 2.659799"
"1","
L4 "
"1"," -0.8109842"
"1"," 3.100650"
"1","
L5 "
"1"," -0.8380050"
"1"," 2.394060"
"1","
L6 "
"1"," -1.0180088"
"1"," 2.070947"
"1","
L7 "
"1"," -0.8694781"
"1"," 2.103077"
"1","
L8 "
"1"," -0.8977956"
"1"," 2.683691"
"1","
L9 "
"1"," -0.7951705"
"1"," 2.798913"
"1","
L10"
"1"," -0.8580558"
"1"," 2.207506"
"1","
L11"
"1"," -0.8789145"
"1"," 2.322482"
"1","
L12"
"1"," -0.8528908"
"1"," 1.705619"
"1","
L13"
"1"," -0.6390827"
"1"," 2.246105"
"1","
L14"
"1"," -0.6903395"
"1"," 2.247931"
"1","
L15"
"1"," -0.8834606"
"1"," 2.517332"
"1","
L16"
"1"," -0.7716486"
"1"," 2.330535"
"1","
L17"
"1"," -0.7333232"
"1"," 2.334138"
"1","
L18"
"1"," -1.1852158"
"1"," 1.497807"
"1","
L19"
"1"," -1.0471877"
"1"," 1.896025"
"1","
L20"
"1"," -0.8162163"
"1"," 2.864486"
"1","
"
